iter	Passed	Remaining
450	488	594
451	488	592
452	489	590
453	489	589
454	490	587
455	491	585
456	491	584
457	492	582
458	493	581
459	494	580
460	495	579
461	496	577
462	496	576
463	497	574
464	498	573
465	498	571
466	500	570
467	500	569
468	501	567
469	501	565
470	502	564
471	503	562
472	503	561
473	504	559
474	504	557
475	505	556
476	506	554
477	506	553
478	507	551
479	508	550
480	509	549
481	509	548
482	510	546
483	511	545
484	511	543
485	512	542
486	513	540
487	514	539
488	515	538
489	515	536
490	516	535
491	516	533
492	517	532
493	518	530
494	518	529
495	519	527
496	519	526
497	520	524
498	521	523
499	521	521
500	522	520
501	523	519
502	524	518
503	525	516
504	525	515
505	526	514
506	527	512
507	528	511
508	529	510
509	530	509
510	530	507
511	531	506
512	531	504
513	532	503
514	533	502
515	533	500
516	534	499
517	534	497
518	535	496
519	536	494
520	536	493
521	537	492
522	538	490
523	539	489
524	540	488
525	540	487
526	541	486
527	542	484
528	542	483
529	543	481
530	544	480
531	545	479
532	545	478
533	546	476
534	546	475
535	547	474
536	548	472
537	548	471
538	549	469
539	549	468
540	550	467
541	551	465
542	551	464
543	552	463
544	553	461
545	554	460
546	555	459
547	555	458
548	556	456
549	556	455
550	557	454
551	558	453
552	559	452
553	559	450
554	560	449
555	560	447
556	561	446
557	562	445
558	562	443
559	563	442
560	563	441
561	564	439
562	565	438
563	565	437
564	566	436
565	567	435
566	568	433
567	569	432
568	569	431
569	570	430
570	570	428
571	571	427
572	572	426
573	573	425
574	573	424
575	574	422
576	575	421
577	575	420
578	576	419
579	576	417
580	577	416
581	578	415
582	578	413
583	579	412
584	579	411
585	580	410
586	581	408
587	581	407
588	582	406
589	583	405
590	584	404
591	584	402
592	585	401
593	585	400
594	586	399
595	587	398
596	588	397
597	588	395
598	589	394
599	590	393
600	590	392
601	591	390
602	591	389
603	592	388
604	593	387
605	593	385
606	594	384
607	594	383
608	595	382
609	596	381
610	596	379
611	597	378
612	598	377
613	599	376
614	599	375
615	600	374
616	601	373
617	601	371
618	602	370
619	603	369
620	603	368
621	604	367
622	605	366
623	605	364
624	606	363
625	607	362
626	608	361
627	608	360
628	609	359
629	609	358
630	610	357
631	611	355
632	611	354
633	612	353
634	613	352
635	614	351
636	615	350
637	615	349
638	616	348
639	616	347
640	617	345
641	618	344
642	619	343
643	619	342
644	620	341
645	621	340
646	621	339
647	622	338
648	622	336
649	623	335
650	624	334
651	624	333
652	625	332
653	625	331
654	626	330
655	627	328
656	628	327
657	628	326
658	629	325
659	630	324
660	630	323
661	631	322
662	632	321
663	632	320
664	633	319
665	634	318
666	634	316
667	635	315
668	635	314
669	636	313
670	637	312
671	637	311
672	638	310
673	639	309
674	639	307
675	640	306
676	640	305
677	641	304
678	642	303
679	643	302
680	643	301
681	644	300
682	645	299
683	646	298
684	647	297
685	647	296
686	648	295
687	648	294
688	650	293
689	651	292
690	651	291
691	652	290
692	653	289
693	653	288
694	654	287
695	655	286
696	655	285
697	656	284
698	657	282
699	657	281
700	658	280
701	659	279
702	659	278
703	660	277
704	661	276
705	661	275
706	662	274
707	662	273
708	663	272
709	664	271
710	665	270
711	665	269
712	666	268
713	667	267
714	667	266
715	668	265
716	668	264
717	669	262
718	670	261
719	670	260
720	671	259
721	671	258
722	672	257
723	673	256
724	673	255
725	674	254
726	675	253
727	675	252
728	676	251
729	677	250
730	678	249
731	678	248
732	679	247
733	679	246
734	680	245
735	681	244
736	681	243
737	682	242
738	682	241
739	683	240
740	684	239
741	684	238
742	685	237
743	685	235
744	686	235
745	687	234
746	688	233
747	689	232
748	689	231
749	690	230
750	691	229
751	691	228
752	692	227
753	693	226
754	693	225
755	694	224
756	694	223
757	696	222
758	696	221
759	697	220
760	697	219
761	698	218
762	699	217
763	699	216
764	700	215
765	700	214
766	701	213
767	702	212
768	703	211
769	703	210
770	704	209
771	705	208
772	705	207
773	706	206
774	707	205
775	707	204
776	708	203
777	709	202
778	709	201
779	710	200
780	711	199
781	711	198
782	712	197
783	712	196
784	713	195
785	714	194
786	714	193
787	715	192
788	716	191
789	717	190
790	718	189
791	718	188
792	719	187
793	720	186
794	721	185
795	722	185
796	722	184
797	723	183
798	724	182
799	724	181
800	725	180
801	725	179
802	726	178
803	727	177
804	727	176
805	728	175
806	728	174
807	729	173
808	730	172
809	730	171
810	731	170
811	731	169
812	732	168
813	733	167
814	733	166
815	734	165
816	735	164
817	735	163
818	736	162
819	737	161
820	738	160
821	738	159
822	739	158
823	739	158
824	740	157
825	741	156
826	741	155
827	742	154
828	742	153
829	743	152
830	744	151
831	744	150
832	745	149
833	746	148
834	746	147
835	747	146
836	748	145
837	748	144
838	749	143
839	749	142
840	750	141
841	751	141
842	752	140
843	752	139
844	753	138
845	754	137
846	754	136
847	755	135
848	755	134
849	756	133
850	756	132
851	757	131
852	758	130
853	758	129
854	759	128
855	760	127
856	760	126
857	761	126
858	762	125
859	762	124
860	763	123
861	764	122
862	764	121
863	765	120
864	766	119
865	766	118
866	767	117
867	768	116
868	768	115
869	769	114
870	769	114
871	770	113
872	771	112
873	771	111
874	772	110
875	773	109
876	773	108
877	774	107
878	774	106
879	775	105
880	776	104
881	777	103
882	777	103
883	778	102
884	779	101
885	779	100
886	780	99
887	781	98
888	781	97
889	782	96
890	783	95
891	783	94
892	784	93
893	784	93
894	785	92
895	786	91
896	786	90
897	787	89
898	787	88
899	788	87
900	789	86
901	789	85
902	790	84
903	791	84
904	791	83
905	792	82
906	793	81
907	793	80
908	794	79
909	795	78
910	796	77
911	796	76
912	797	75
913	797	75
914	798	74
915	799	73
916	800	72
917	800	71
918	801	70
919	802	69
920	802	68
921	803	67
922	803	67
923	804	66
924	805	65
925	805	64
926	806	63
927	807	62
928	807	61
929	808	60
930	809	59
931	810	59
932	811	58
933	811	57
934	812	56
935	812	55
936	813	54
937	814	53
938	815	52
939	815	52
940	816	51
941	816	50
942	817	49
943	818	48
944	818	47
945	819	46
946	820	45
947	820	45
948	821	44
949	822	43
950	823	42
951	824	41
952	824	40
953	825	39
954	826	38
955	827	38
956	828	37
957	828	36
958	830	35
959	830	34
960	831	33
961	832	32
962	832	32
963	833	31
964	834	30
965	834	29
966	835	28
967	837	27
968	837	26
969	838	25
970	839	25
971	840	24
972	840	23
973	842	22
974	842	21
975	843	20
976	843	19
977	844	18
978	845	18
979	845	17
980	846	16
981	847	15
982	847	14
983	848	13
984	849	12
985	850	12
986	851	11
987	852	10
988	852	9
989	853	8
990	854	7
991	854	6
992	855	6
993	856	5
994	857	4
995	858	3
996	858	2
997	859	1
998	861	0
999	861	0
